,index,owner,trades,netTokens,totalTokensTraded,netSol,totalSolVol,firstTrade,lastTrade,%
0,45,JD2e4rqCJ5qQz42BbtZZoZANtMSqHarkAoF6DZAiTVTK,2,168254169.895393,168254169.895393,-7.841585138,7.841585138,2025-01-26 13:51:18,2025-01-26 13:51:18,0.21215822958028385
1,38,FmG1iDYxPboiu6GZnaE3rx8svX73N76fXPLsR2C4wEX5,3,68062425.71699,68062425.71699,-8.959990098,8.959990098,2025-01-26 13:51:24,2025-01-26 13:51:27,0.08582256089126242
2,33,EPi6pYo9kDvwoqcc5S5ok8oj1LEB3n3Zfns64u1CA4mS,3,66821582.829493,66821582.829493,-8.821782177,8.821782177,2025-01-26 13:51:25,2025-01-26 13:51:26,0.08425793381329864
3,27,DSMMszFoe51bNs99kxhZqy9eKFiUH4Gd713wRZshq3bu,2,44404187.29127,88635619.51497,3.1837317260000004,12.789672320000001,2025-01-26 13:51:21,2025-01-26 13:51:29,0.05599096751970088
4,42,GcjN5P7kQEj2zfJYM4EHAmmAastiuPL3n27iKx1HjTTJ,1,34833288.188105,34833288.188105,-3.921184197,3.921184197,2025-01-26 13:51:22,2025-01-26 13:51:22,0.043922648437437165
5,16,AGHfcW2wGv86wks36h6wE2Hwq8FzrvrGyziPrk2QAq9V,1,32721569.257093,32721569.257093,-1.951591162,1.951591162,2025-01-26 13:51:19,2025-01-26 13:51:19,0.04125989987047316
6,48,dVs7zZksjFuq73xbtUC62brFXYYuxCuPSG4wZeGiHck,2,30398398.961663,30398398.961663,-6.862562376,6.862562376,2025-01-26 13:51:27,2025-01-26 13:51:28,0.03833052405055519
7,49,fDoYX9zK8vSvXg9zNnadyf9feLNEjKS1dXMEAHQirPn,1,24605240.622055,24605240.622055,-8.0,8.0,2025-01-26 13:51:29,2025-01-26 13:51:29,0.031025705288716333
8,4,56PoULS1MMafDEhayX3tdDcVrEQPqaxkSBZR3nHVA2nK,2,24367332.779305,24367332.779305,-1.7771824600000001,1.7771824600000001,2025-01-26 13:51:20,2025-01-26 13:51:23,0.030725718032813636
9,15,9c1pCvRMmmF7sz4s9ZPgu7eLWyyuMoyxZdmnoZdAUFNZ,1,22532712.312426,22532712.312426,-3.73020145,3.73020145,2025-01-26 13:51:26,2025-01-26 13:51:26,0.02841237370115877
